Distance_Driven_km,Average_Speed_kmh,Vehicle_Weight_kg,Temperature_C,Traffic_Density,Fuel_Consumed_Liters
333.4967145916883,108.46052099329815,2215.8104281814076,27.99545148597754,high,41.32696541127867
147.16760950351198,49.729258862223986,1618.7454357255642,22.51140763194092,medium,18.506529883487048
477.8839875249651,117.82787302372182,2647.5807684425895,28.458799314738776,high,56.39972213413392
371.56948918092655,60.320621259399616,2910.121022969978,27.55240977187521,high,46.767927113607634
281.63348573058636,46.390612411982936,2642.396565100453,29.090062158735115,high,38.19770870988104
309.7431656548326,101.07286564282312,1003.1302103829458,20.540241992138746,high,37.9906766654137
215.60403058961705,89.28369979507886,2272.802740366814,9.20973554580545,low,28.189548584906714
131.38818485556715,74.8376144807825,1102.2707628842015,25.13472420139066,low,15.043043692714583
184.42661253911817,79.98271958438681,1515.2144406674438,23.614213551559118,medium,22.67231740969145
381.34459412754086,94.72816004450374,1119.0494006955435,27.267595615972617,medium,44.009120700262734
17.052809428580375,50.560926719816884,2207.5909058987754,10.09643018152206,medium,5.111756045288025
66.87559384838895,119.67005244510678,2373.1798269852134,10.849255997008676,high,13.93293286830569
32.54129459065885,117.73138459321048,1228.9752761318102,31.712285516579854,high,13.83757576813635
29.957113136295366,88.52931177122431,1767.6777660899588,27.499333953562125,low,9.522429635293296
429.17568616539353,47.958820583623066,1912.473017911084,32.24685466100969,low,47.78687519304556
354.7923510962116,91.22054181881622,1738.1060435218333,27.76145963491762,medium,40.707601719756525
242.34517625278934,36.497856808125825,1242.050000970386,22.914659179709055,low,29.885696507991877
57.93873871899073,32.75872519852255,1837.895580374951,24.62398211083621,low,9.090788277331377
250.89177880724785,53.19145996600923,2502.3560956168362,31.6738377182003,low,29.526118021522375
242.0011676824772,71.63606610653846,1142.015329066511,22.364202635358215,low,25.986075794375854
94.86891625590744,108.14452548675425,1160.3600281638069,23.97173972985162,low,16.171991497888047
222.58730812660679,95.44521627896772,1709.5425836719685,9.694301480108017,medium,27.73336122152731
205.26731985471298,96.84358690799829,2883.45142323785,19.21763660348308,medium,31.813698612177692
311.7665480455861,68.29440010032678,2337.1452934458284,26.49191335874297,low,40.88123662061211
321.1958889251455,61.13414932922666,2357.3399133451294,13.128280949490962,medium,35.19435809228337
32.198964788301815,63.393488668614246,1723.83998167573,11.067625415736048,high,5.979780672331989
193.5601811669709,118.88846073624521,2187.3215824170766,14.414804246732466,low,27.079271508140856
316.6713586999758,33.609827227123425,1020.2623680554867,12.245018839785004,high,32.85826399701855
256.53676670424295,108.03283465102037,2272.1920928190843,11.447379111091875,medium,33.87681743827874
429.6800221822779,82.0807867715154,2826.5738951524736,17.745525286042607,medium,49.42282372664533
332.75987949328305,69.47538772706315,2225.146936689638,32.23515541650602,high,39.858320507646674
89.83786926990055,95.27318943736229,2747.39718693269,20.21178940216155,medium,18.72914852310641
44.57868622621062,73.80020472822326,2447.9461109321874,10.637611424459692,low,8.573758063537994
324.78544632109464,108.60809142734945,1241.1168328073804,7.309150081426222,high,41.21357998205338
22.990542165394686,111.06316776101326,2804.9066145716833,25.884684354137757,low,9.45866123406284
297.030034823997,67.95488341861099,1132.8876887115498,16.483962933091632,high,38.69544066967026
470.7128182982292,54.914501751154646,2067.934945095528,29.654928397560777,medium,55.42344307895057
291.9823471591807,83.3115295734026,1284.2742475869154,24.785323059223106,high,34.66977800099488
200.20326384119574,112.11270110550218,1023.4132214618081,28.887243516241057,high,25.01108020695882
325.21122703675303,48.959597010509995,1844.0685202552781,13.158381182553462,low,34.63502292693245
234.54391634084314,86.06699252071346,1590.0814153083124,25.770767673831745,medium,31.352787356315677
277.3522267648081,86.84041980832686,1972.000987595206,12.921859540811564,low,34.11765771683948
471.3177563004973,95.98017201737528,2154.3997734691015,33.17205438350875,medium,56.27063831972661
199.1902925223794,41.84109166145338,1087.4781446178947,24.09122844600123,low,27.747932202979797
480.98337627371797,94.42424682138797,1246.0065902474912,14.735354005260263,high,52.67214422130904
453.6218145584712,111.81292685990769,2117.284792900851,13.085355868768179,low,50.74068966291487
105.93765604675525,46.171479798321776,1686.3347063453166,10.727797552149305,medium,15.081072745523675
43.98703742883107,51.378899243148986,2458.346975098896,25.839228766811832,medium,11.973907190712165
59.38122067493906,117.42555846374756,2304.583297183879,11.561468389937819,high,12.348677392193029
18.928694569259367,46.287925743854075,2691.2087259798136,22.85909797782467,medium,7.196314927395193
56.27705077040491,106.89465840326213,2384.985653338451,12.93905080776072,low,16.226901480961637
344.6733189740149,74.30500708032312,1859.8621547802964,24.85906834381606,high,37.02527941265535
44.882437745512206,52.25079669628593,2345.9332447888646,29.448191856216177,medium,10.211834695594744
166.29805884394304,108.36749111452603,1550.762348510837,28.340757294339596,medium,22.802144174377272
423.98890237503275,70.0774729502399,1612.6269975564255,27.82553992792345,low,48.04195946379354
21.403248510554675,76.33356185367211,2577.9703198415864,10.631672170767562,low,10.060858566455712
409.0895564685785,62.33100324597891,1892.8390328031644,7.651548409535561,high,46.4364773418315
148.10883963896597,83.36557662914348,2596.760681036705,25.96846485462157,medium,19.815163320712983
67.90076553461157,44.71714853265205,2644.844747336557,16.05041641383054,low,10.828790615101665
351.4012110284338,65.19733829865847,2715.124675322568,17.97038679210042,high,44.14800252166881
318.18199492214313,117.24710901017588,2833.2704716824146,5.934472783801732,medium,41.23103593009173
439.96128662825595,53.23200894310148,1861.9704410265924,12.787293478251476,medium,50.32821074095948
370.18481146390405,89.1062998087163,1637.7336366422778,6.010292116233921,high,43.67222331499693
403.7056558885758,59.267105780222536,2164.3974931882276,31.375573178037428,high,47.43030623932115
148.19694055994017,99.61258131179406,1742.3448468752551,12.301900496555914,low,20.873394793549895
96.94537645206418,41.77862946465149,2202.148333600466,21.72011508719024,medium,12.66779530937649
377.8012283040206,117.28389405706902,2411.171725287649,6.169379619833912,medium,47.644578486437595
405.34902224095936,70.84105872452753,2376.8100369842737,25.00542173916974,medium,48.9585674355894
495.3475195803299,51.24454170118176,1749.1057740402427,14.690820372622817,high,52.164430399265264
212.18266168659898,36.61470725970114,1333.7204033975056,31.937575608729976,low,23.550208068282306
192.28886203846375,45.27821145787867,1861.058676924415,31.643545668021076,medium,23.343838053883122
390.4423507635785,76.77965537004158,1285.1882881638176,14.758718550852434,high,47.55564252849757
176.99373472397875,60.33028587881577,2780.1940703676164,32.02882687071404,medium,24.942641015749945
466.0710895457467,104.59950292943485,1691.7549214757148,34.88473020496336,low,51.22951266483999
430.6222484030758,68.77987712956254,1308.9194944466476,29.76246992371844,medium,47.92179730729053
220.207073413759,52.384284532886696,1050.8955198115018,30.34614043265687,low,25.502520980657437
377.9268232178337,85.5430487943627,2291.6447725729686,12.470262083272697,low,42.139643042899344
379.72600830149435,93.60994951969013,2273.8046349094866,22.30107196573269,medium,44.94032982691131
60.530695729606975,45.033771711085485,1681.2083331625834,7.017677419021036,medium,9.476068386655022
452.2509242729877,45.08572946594859,1143.423777695302,7.847538104650091,low,47.97801301210368
257.57366249945,33.30042842401887,1819.257789790464,34.96677836099872,high,28.776550509782773
414.9641583927934,96.27618135590765,1622.4349901267872,14.799177482777328,low,51.02343876872689
166.82430450499976,89.74240748596246,2354.2412794700185,27.44551736146539,medium,23.070841045681743
448.8063819631382,72.71677881748326,2211.5584989053805,29.199951590804496,medium,51.11937726460195
200.70882257973992,105.97534040722775,1729.18745639508,30.740698130216877,high,27.288714291479174
15.310449225346197,102.51031376550479,1435.78510850998,34.928848922064695,low,7.431600507805815
453.6371684454392,82.6818927957077,2976.0719323111834,12.244894557706036,low,52.75534182695295
54.730471625205446,108.14441524619328,1908.0032423922298,6.210524805790991,low,12.981077607475875
166.4636824193033,48.52570890330914,2376.5484715604744,17.33574553983758,medium,21.78207266785307
475.5303638548944,40.07276574579551,1281.1059351567214,8.902420094868408,low,49.20833852469178
475.79750199940247,54.277465036529065,1971.1793993187957,5.6727766748616535,high,51.90928160332883
290.9845651804102,35.137817048038336,1055.073439738931,15.812804814244583,medium,33.589192609024025
319.6002339632016,77.80525752009288,2010.9102358208997,28.512147532257092,medium,37.7866847207082
229.7383057693767,114.29451230654654,2928.0348142354046,21.985420736752125,low,32.160009039070445
153.67327813205162,33.54091866016587,1768.4134259716004,14.383339676310621,high,19.290694570400873
171.04562723125883,40.98989226090241,1077.9920251498231,24.630260164781593,medium,21.313142224436476
339.5340434777488,70.69791254550918,1061.911581838687,11.960545409264322,medium,39.787118841009296
378.66351942446323,114.04875157751144,1775.973519893739,5.43144338216255,low,45.05077625553882
397.87373142566577,58.45404944790755,1320.0498729263882,27.93060159309282,low,42.48676089763509
396.9128899693314,75.65113278195531,1046.7041926563718,23.712292545920274,high,42.320242096796726
54.69099049385828,33.741557314535285,2512.4272279003535,27.8690787350288,low,11.982667755835951
252.26594930426492,43.350888086588,1917.0460177637815,6.168140500629969,high,30.913367653468107
38.2037924081557,118.79671106629623,1578.489543945309,30.113588834919565,medium,12.938569595099938
279.2691523386304,116.86068267924409,2800.1663660329614,23.5857860010891,high,38.428380649594445
226.34994567295473,30.444598284096866,1232.2779204010512,21.901860521379206,high,25.28540903986338
444.9750495515669,115.6630606880915,2911.8376579106384,23.738421443435946,high,52.18012702637517
181.94835615051855,87.52079440339503,1627.9334347547056,30.932997406050923,medium,22.547323924440747
67.36283804952687,108.112646506802,2776.8073446173626,22.608095196767213,low,12.966104433706825
80.06592420588957,70.92658700704732,2205.885752958923,22.42851139664538,medium,16.40741001496736
383.1402095415614,76.40364257213253,2653.4147194829748,34.72037471197297,low,44.14853183785717
312.9268510249679,73.99619222312282,2968.026326420929,27.70190501205704,high,40.347258228616205
59.55011130016722,90.01778317914939,1576.8108756374913,18.26881416353406,high,11.841627645485723
51.212334996348744,42.56861292806816,2922.270970815186,26.221910000987833,high,9.081671800378498
353.4748744149688,32.697623088541015,1778.9637898048409,16.676914150753653,high,36.739371932136024
45.653873118454825,57.713694743207185,1771.0238094738447,11.86626387450497,high,8.164449783249236
412.7114290522745,93.4212686462982,1680.7742085090113,22.905556306632782,low,50.688513674930284
356.05869130668316,48.16681069106535,2082.8152146951707,32.84546294341854,low,38.25705934979132
49.860902514530885,90.60891899924256,1308.2900863569741,32.87418560046388,high,15.387061786736131
51.57047990174404,117.29208414965434,2107.422970716022,15.25715834316471,medium,11.600431896865505
493.45339346557597,38.451064421047654,2083.409624820008,20.83032398665085,medium,55.05950537359899
193.39268992049895,90.53419064026136,2523.80362520974,11.349076957095836,high,26.212770330333687
191.61465206277654,69.9375197374114,2667.299923875171,34.8689332849665,low,25.03321128482069
408.27178795617624,108.13280289397548,1880.882700624848,34.43353723603807,medium,45.91619545905136
474.15180291809077,45.94348105026473,1604.6664987029876,24.48526789122342,medium,51.36508755643506
493.14052127320673,92.33633570035481,1518.669794634189,29.1324217903242,medium,53.42429093214385
379.1553107768814,105.43037606832992,1389.2476734097438,26.453004838511,high,41.477673403364605
194.36719691014872,115.0152797526621,1115.2951643980498,22.794746571184046,medium,26.769923665192763
50.91535118234769,91.49232254606812,1684.8959576694267,6.600439909666931,medium,10.146205388632763
390.801988804444,74.74572876075845,1540.4953842615664,18.642930276579833,medium,47.91310703775965
283.61808237054447,85.60625161810924,2932.8347717328147,25.243589065022316,medium,37.82743491052859
217.86878453101838,108.20144860308464,2115.4176525000876,25.32594841651054,low,32.96049238259481
454.1136486964206,81.35487719749467,1694.554078061015,16.193678552671507,high,49.973833784088725
64.48676633001415,32.73483537271532,2160.9352019873922,33.25075959974092,high,10.851136679884558
251.38630110252097,113.78538259562801,1278.393402691391,10.02071096710343,low,26.965157833033814
15.563285936035344,92.0574075928405,1888.0874984044058,20.01078338646682,low,7.683789544141188
239.64371457712187,90.88620471995219,2252.4686428421273,25.726519296524685,high,31.215412225566535
37.5886050841003,49.410763715794545,1977.7956635849027,25.914074176754276,medium,8.774431254955747
68.22077897135524,89.29969232093916,1803.5576013086484,24.459168703064467,medium,13.250474980438431
67.5878609207814,65.44779650887426,2987.6967777993964,13.258646403555804,high,13.284644302860144
328.11304803687113,88.61096793373429,2760.629524297854,9.686197060598658,medium,34.67285942695085
375.56199084005743,39.593372727719164,2246.8119163188803,24.078209804801325,low,42.53590540692256
295.8506948976082,89.20607741427324,2138.7547223645656,22.979063484183133,medium,37.380798501540966
481.46454875252556,119.94723531935999,2241.320959649168,10.38068030867723,medium,59.1649952092142
193.686583966615,34.33908349745004,1402.6242156448666,26.1541743671169,medium,23.4872546494039
149.99892227811176,117.94567657991855,1790.2754865286372,18.655159752009695,high,22.612529007429362
435.6135728128355,66.62171646505836,1078.9190657817987,25.032817748094587,low,50.43157419226116
119.56196087453179,108.36781053035332,1951.0920749736533,30.12101239310452,medium,14.912220363676589
481.97904432589957,100.4146935652446,2086.0491679153265,10.091852857307694,high,54.3757097460863
15.955692598010007,81.0314634888001,1455.4994722064191,5.5743460399051,medium,5.626765406729053
485.24062508674314,96.46042883261939,2928.0576943310275,28.373077591873603,low,56.489828820892434
31.148356855782296,109.06640051712131,2818.909221874484,23.290922754578478,medium,7.222588536396235
446.6601257120548,66.37262894859296,2444.2864709118116,25.989187088663652,low,53.328093684921015
268.5735434522869,59.43298454069148,2066.7732575307255,30.144649249659278,medium,31.697603522922098
496.5527500984572,90.08340470072262,2739.93831929537,29.084328044735017,low,57.827820226942436
46.16031672034544,102.70613477471328,1261.3046876469257,33.82760440786474,medium,11.79710159261557
281.3885993566472,98.60566212989542,2581.0195885497697,21.078052365563547,low,38.3859229441188
484.9582424533585,101.80322839727711,1249.6416279336966,19.65486897979716,medium,51.308275713183285
266.3179436433729,69.20249833316397,2588.421325098811,17.056615996721902,medium,33.07554909700115
318.40533268627865,103.60507945575195,1551.535136502714,9.610731285326136,high,40.96078621218116
350.9168576024624,40.818814983354756,2754.181162036378,22.178216986460672,high,39.91261694787357
232.72512173620888,79.00401881647646,2888.0841876507957,13.310375729779363,low,28.341362273116697
317.5034592411911,30.51827944483094,1297.5919388102313,32.63922536638927,medium,33.6924638575232
296.31401284231913,59.21272469102433,1925.351210130787,22.495724128312926,low,33.956461966584236
451.5674251405846,62.98153813842581,2961.9747563253704,22.785205415243304,high,50.053546172411586
32.26872636731436,65.65554224483299,1966.8148719462934,15.6477398263103,low,8.327319785047765
147.67196290019285,92.5920486020876,2727.09504502909,6.559680559331225,low,25.205985377116072
475.7016271975138,64.97022911433112,2177.4630442626394,5.952312961189659,high,51.860930818267505
446.229254106549,70.38242603602777,1750.6598158392037,17.700054324595925,medium,49.09435912298346
233.27180886499934,51.378971778689476,1571.5671110517405,7.536961342917135,low,28.462627368015948
313.864972922753,63.59266124664061,1406.4461821721745,23.205408666204175,high,35.854989895513796
145.91677966075503,50.45426645368363,2523.596382755394,31.429190169189724,medium,17.29390930651721
102.17936826464305,36.58763313915993,1773.081013646056,31.487444495561665,high,14.012897066465932
237.21221842059126,84.31037340432401,2022.5509244015025,24.77136230396697,low,30.00922219492265
183.14259173276588,90.13915186995146,1984.6509600023637,11.33695494418793,medium,26.870593967094713
295.99149480692734,85.7541311408653,2154.5580584662625,30.88990494076616,medium,34.406008349204605
48.089972112842574,71.71446394205151,2731.1542912491045,31.582803059396245,high,13.406341695740787
487.4534557564216,64.18072021613068,2961.478687166859,10.899607548588762,high,54.82919472490156
493.2432647950054,107.70002846146427,1815.168417147634,27.12278257312032,high,54.579840803622595
352.0992398696751,76.71736066225962,2655.037844212606,13.595586467813689,medium,39.21922910481738
272.68721950861897,73.12636898667579,2529.055589309435,29.07920937058789,medium,37.613665139028065
161.6685319803006,32.307785922579214,2147.057902911147,34.91713699710808,low,19.958639721370368
408.75955965640486,60.71230448635407,2912.094287223866,5.900780159881784,medium,48.75568151224185
345.51827455140085,64.21760569072714,1400.9490310568056,31.92097597372796,low,36.066627741254266
89.68230027899673,65.89405028072105,1218.5284206192428,23.678916007959742,high,18.99363989856237
456.3543204019828,82.2155132304599,2707.9239339108444,34.20147857494463,high,54.58263567811582
413.0432490323528,78.02422920541906,1878.2996332674966,18.95028552579283,medium,46.76245842372124
475.40195751304276,84.71145835141002,2693.9377084141206,30.42163791714121,high,54.16159104074929
365.6025591102964,98.83949353879154,2786.18041039083,6.871822057948317,high,45.826325475545524
310.573446008537,103.16871648444841,1124.9151872381428,15.058371502348871,medium,38.84564270078785
214.93908778240325,94.6310768603845,2766.929525972121,7.010496132536299,low,29.42755566935191
467.0369568434665,115.99713263594413,1896.6381107388443,34.26029400437211,medium,54.764550883330884
434.3713058552001,31.640932440872547,2020.8649780084643,29.5092172181551,low,48.45726852580548
32.157148352032806,47.62001871151915,2253.1850221864206,30.576422637379114,medium,4.672257913179095
22.919817503653483,30.68065874803279,2852.7652134601735,33.13895694301682,medium,6.267620045428824
194.4670497702443,88.27272427391426,1038.2321888595282,7.55310458359356,high,21.680376708829915
407.17113208309814,110.82274940549883,1953.686936635634,16.5679277754,medium,49.5868015823794
493.7653033643228,51.91340669186694,2375.444084861121,7.131046671320064,medium,53.06732728053332
83.7042766407288,113.4331090316676,2445.413915396457,11.323793046500858,low,13.457578804159372
301.1240505225462,35.424065126060476,2385.064863074216,11.88097331113017,high,32.79990985670522
196.63651974920054,114.09924241249628,1268.8702588162437,19.07321633142736,low,27.126928920606957
485.25805492915555,61.6460418515671,1598.7911767433625,13.056865023609278,low,52.92701064736175
422.63827233649727,39.12787456042949,1717.4310508340268,8.029343204532832,high,43.67163232648502
420.7810653084575,73.7284583267693,2608.87441535901,10.02473267282323,high,45.06391398581023
239.65964829953543,53.109891094845715,1557.519744829106,9.418266906562728,high,28.421027372651572
213.26155614545593,55.638561176573056,1421.4099277344062,34.19230393736895,medium,24.70988042698142
143.96946524604604,57.65609684336579,2914.8960380761923,27.778775207554208,high,19.95627373719653
37.62399335895429,102.27233080493971,1017.7265702269378,34.03284395808686,high,9.91470051097362
433.71396436497605,78.52451490077291,2995.6417113639563,18.192214595237257,high,51.335317413203214
408.321494473738,58.01769292404033,2353.642597714791,13.351054449879697,low,47.91408023932924
499.86165991020397,84.93004049798265,2656.938598898234,28.9487959162756,low,57.47211297589741
498.35205016621364,94.45356068008742,1589.2387926923864,14.787617541234404,medium,55.654072919211174
282.16153574528744,54.53616006601804,1028.63055533412,13.981501211160449,low,32.16093422146698
386.80383343845017,67.21941913728163,2475.7390371230604,11.975179766234936,medium,43.958371200975265
472.93520764238974,40.96974840032528,2668.2891940013515,8.890369346727061,low,48.814094364457624
426.3272214319316,46.30344145812123,2480.9522639070383,12.693891830502979,high,49.739677740890436
131.20056985416687,91.30060685684845,1285.700574601677,15.65959245421663,low,20.934261552378562
230.76662630194582,46.32945129260642,2506.855844513938,25.219826244371912,medium,32.128857288943756
73.28811342423253,77.26470453003542,2537.845564215282,6.876945266583547,low,18.359660198761357
477.485003356774,93.81416355501895,2317.08103134011,11.315208189960288,high,52.51740136216254
307.02557088093124,39.61892307852695,2532.231865591172,29.27070920875029,medium,34.83764235894049
122.03497469669674,81.05809976660132,2691.842879355464,9.407657707513124,high,24.06540110817062
339.1333353588698,53.09065053312274,2227.2082284749167,15.279354395675647,high,38.86676660381032
312.88283782436895,116.66341877138218,1177.2094279393582,30.939767655744202,medium,39.09648363059631
185.49973183609185,73.51910820479323,1975.2556193344217,9.64775933430328,high,21.255401903137145
65.64322017781822,102.53932947976423,1155.2986693432101,7.482105068545697,high,13.22198547495225
339.0708658404718,79.52038879406356,1815.0860620648618,19.536139852400325,low,43.75743423385742
264.9507734428587,33.90712795693373,1814.2129782512552,14.072585338356092,high,32.718624193974435
388.43601195046324,86.98362380346201,1132.0196882804833,21.902250934515624,high,43.323855339807984
264.88011554487673,115.62630079859913,1697.6410679389587,29.114146714504255,high,33.46547639636481
427.56893515608465,84.1450638131698,1221.9961975826297,9.114454644582295,high,46.01548686530688
280.4343509994979,103.72699734841112,2616.470420018444,22.42097253662855,medium,34.36813883225567
284.85960605233925,109.5785817013567,2895.3760519289417,20.165262811695918,low,33.24149451277472
439.5602653025891,50.527179475403926,1144.6329505158772,9.322363580395987,high,47.55060274102945
207.70660444407454,49.0840355917404,2910.2304145834028,23.71995456586947,high,29.39251354409739
75.66746194081396,84.98828899658926,2045.1531986734904,13.209212535823148,medium,14.70426981613008
24.103511393536095,66.99256228260342,1599.1313559077478,19.635029556320376,high,10.287938884886197
380.0172552800733,105.58751725800484,1153.724150552327,7.468169728311857,medium,46.656006040595024
313.9516801631977,111.002081105821,2001.2485361408358,18.78752171640869,low,38.040779645770485
354.99908636861954,61.807924137244626,2589.0310889814973,14.19390404128461,low,39.80226165030563
114.35243913936625,51.31835030770338,2414.1729545333965,29.67143633556063,high,15.269679633507886
76.82202303751718,100.24729637194757,1100.4520229279476,6.709361809921049,high,10.42798886649216
17.126886177262143,54.73254319933225,1145.803670735807,17.5582182475499,high,5.835362096495283
181.7879038152325,104.03528866623105,1805.746565265274,18.75294272394314,medium,19.56490201418534
299.05966655877023,68.13644282838865,1590.5809880958866,26.750182288973562,high,36.35370262685485
202.19958209886883,90.07949093623233,1464.7686461120957,22.22862725270633,high,26.554749546775408
224.36271179162725,38.59817824512014,1562.0089978174271,25.01637011582543,low,27.121232523384094
453.0377603019367,86.14733922089158,2606.965486593769,28.311478569552683,high,54.61525582942382
180.64517884141716,70.65909108635063,2858.456107263708,30.866089209745663,low,25.162178614498124
261.8548496883073,82.79476168579268,1810.2053890551329,14.416264901674115,high,35.54273456650176
393.98997624316013,45.12127869703771,2812.222004264994,21.14068116091709,low,45.92258199694649
204.30596333742238,96.31863704497638,1642.9914024957639,30.203242353175995,high,25.677298318386484
314.822483111658,107.65173697889057,1952.8739726875833,34.68353392895169,low,38.68912238779568
432.55821728590513,49.50658200816981,1452.0579956319993,31.685579331312894,medium,42.97748256444386
475.26510559224465,38.614309996814555,2280.952084351688,16.144017878731304,low,50.095237441259876
82.0660056552286,32.12747274417028,2957.962230349618,10.854995516559512,low,12.117493576379808
464.0279363291323,87.77743503989393,2206.986192086757,19.68177612219766,low,54.288016557332
251.1369836089737,84.63846324799027,1715.6281682270978,27.249243555081268,high,29.83302006999118
136.5397502664896,79.2027671442663,2295.634891981057,19.777072122598927,high,17.61499096920046
234.97652055674803,50.87523865043779,1245.8413569307752,19.495425899410055,high,23.70714579810532
490.2159618898838,65.18153963149632,2777.3181605307973,30.14691263245402,medium,54.1666254202319
251.38286605650612,83.50287016675557,2006.1679015596728,15.842113372015591,medium,35.379722754004085
171.08828904087903,74.70901729732525,1898.699484079284,30.79384024434937,low,23.59313172527101
320.36641861519564,118.90069681933986,2171.7295769070383,17.204144028551706,medium,42.20460654438947
127.6713532013146,42.279577730105984,2249.567725578805,14.846993170350181,low,15.47904339859057
47.17303077324532,92.56300986428344,1143.551612453026,18.61969733599097,low,7.5283026361472025
73.15106373621812,66.3886891293863,2365.2344424468047,27.873408760246054,low,10.836354431964256
72.7424610893085,68.53796534330533,1483.863360631059,8.780060835919828,medium,12.0785461267711
84.43231982102424,94.58379890923587,2427.90526501318,10.89257647616052,high,11.720995270380488
78.02531459821097,92.31925361919326,2645.0695887683933,33.543344769892755,medium,13.38581634442854
324.02862495357516,119.21303943319695,2607.9170151050403,10.26474882144072,low,39.90135759839423
99.12124135558096,41.55548605087127,2105.0019348157784,22.031819537931636,low,11.673367956170154
179.37696882869298,39.36986844457497,2040.3397846215023,22.379433999858136,medium,17.922958395068473
449.4263208539458,95.1904935415867,1285.7519226788236,19.688733861507345,low,51.76410342018733
242.24120372880745,82.05482253057681,2550.6923008062713,24.34235745730456,low,31.212720264558037
337.10329187530334,54.67445999038253,1542.8187608934286,11.894801773928553,medium,39.66387870094243
94.43673688879862,37.147743209008794,1993.3908456358931,21.579868033302446,medium,11.289398876794335
104.22161921624868,37.70924246367875,1568.5481858550334,16.165197657406914,medium,15.557669693332851
30.025621970574644,110.47717871977065,1267.6567259993863,24.85001778887567,low,13.10118642590791
92.77818090536063,47.268059224686866,2259.1153937834733,9.236706301194484,low,14.517132973039537
146.50926612565974,59.10344059039687,1108.6640696458076,22.126322505184287,high,17.71615334789015
96.73513729560594,50.39907620042892,2497.2904682524,10.558110661499711,high,15.086500413467926
53.464241540957254,61.94966752487436,1635.1735905222333,13.359291893451092,medium,8.897099261205033
69.1115768392944,36.2481458471484,1000.2693860089706,11.561294009707497,high,8.190880187035402
235.78159633603562,76.71538118174433,2022.2582784744595,10.485133396064512,low,30.907559084132536
111.10352201883833,36.08513072329934,1093.7038170552062,29.77132854682001,high,14.027925200997812
188.49223191355696,102.03208570401254,1552.3391156417988,13.57122702982671,low,28.04907016939645
256.6744627188799,51.03408737193897,2413.9529749114326,32.81371345593348,medium,30.076394771468568
348.293466028389,78.60107231440595,1125.3792432437317,34.09779576035572,medium,39.54340825806647
29.26294852213848,109.20711788053124,2678.676984712005,22.13781409811292,low,10.1536838814706
401.7110954654309,88.57896321424747,1007.6398453171662,9.290033679971792,high,43.460231011997934
317.6711908505448,77.96620078962017,1493.6477384038044,16.236447301387436,medium,38.95029113318635
50.06192565494723,59.190037780383804,2481.808112304143,28.93196790044642,medium,15.108245575050828
438.05352581232086,59.97017217523781,1632.5402994586136,16.021721860912116,high,47.8321642309294
461.22747626058845,90.25382596783712,1203.784776132027,7.610516549083663,high,50.554336978723555
39.928200328883236,119.47254250990508,1720.4678376008558,21.703547327845637,low,10.41330350184871
145.67004759212983,89.56552708644408,1540.786572769051,30.353625544881044,high,19.53013748655229
405.03862709860005,80.20050756330224,2685.42380432111,28.87779161430507,high,50.78765718097088
376.6472482879926,95.75854592153215,1626.6958351702863,10.253694203910598,high,42.74492386256549
100.4152994846249,71.86850510553464,2577.8649435520147,25.182938432374,low,15.294115929835897
112.58116843498804,35.41281083407067,2783.7442896214698,11.615127903069414,low,13.447944449552558
191.53133036777717,80.60671342901188,1867.6348391530591,11.546226036565166,medium,25.75386335547316
247.41626274360044,116.18627560548421,2819.886287708784,31.222153199155553,low,33.548588750032614
312.94483804984503,45.777264812189365,1754.6361079263856,12.490068582206906,medium,33.18852628773731
190.76768338918848,92.10044017385991,2928.1568329802167,12.897420395540335,high,24.953262189911307
236.64201090524247,48.084031979315085,1178.5790490511458,5.019601722838987,medium,30.363044496840654
376.2607596855407,78.22449160257732,2374.0385330064855,31.12007102376553,medium,44.28795530446461
27.97476941639297,38.700880468204765,1987.6280809138575,28.77784439627404,high,7.2112982808207295
133.69410272857016,70.53338426323666,1775.2976109112942,23.81986805272034,medium,19.120883427509472
359.5412970834307,98.05469960057215,2265.423757497202,27.50797291816527,low,46.186618951472894
448.65135046672765,61.28143718150839,2407.714183268662,9.561457022734754,low,48.342106934602775
260.7219466366764,89.84205520384963,1008.7265393006181,18.749707837627263,low,30.967730001184105
270.73560778000467,101.59049647107562,1333.9061774943975,15.536581620463426,low,33.30442718192827
62.514285556490265,113.44600375315073,2426.0921012686376,7.813295787710494,medium,10.98560215187286
229.23205974349278,51.11778736699082,2332.770827156413,19.583914556447723,medium,26.175422282257024
270.98246056296136,65.93843242283774,2932.0950102573543,32.62218951027906,high,35.74683423736005
128.81054678101754,43.71744119973757,2522.075580501566,6.201773571520834,medium,19.171447046965643
141.92918316519666,119.32351519425377,2901.545415462676,13.743827404813816,medium,25.07221151594723
194.8692399212651,113.43008711318657,2405.081003069614,11.226228086171105,medium,26.49759118665436
19.83488691108592,78.59614172525036,1596.1044172788863,12.14439960997089,high,6.699453710512032
167.81879113575735,105.78299649387792,1210.729844501713,32.25303655638126,low,20.028158158259096
113.60952342830687,76.8862179544838,2563.647726689871,19.042071627028704,medium,19.823200768147654
170.47370256717818,86.12271192024838,2288.298442951832,18.988982388194565,high,26.024998657096205
68.6834445914331,38.0211988904415,1096.3720247865924,27.817269273658468,high,12.311791054259778
446.35836756254855,97.97433784471271,1720.1009318019567,9.634766120147773,high,54.55918474844841
