Attendance,Previous_Grades,Study_Hours,Family_Background,Extracurricular_Activities,Parent_Education,Success
92.11614878088889,94.92291212773587,26.550221150038887,medium,low,bachelors,1
73.75357908162131,83.3434501410099,32.30345534730042,low,low,high_school,1
69.65885829264377,81.83831658122412,11.019641550044689,medium,low,phd,0
97.7767682189851,100.0,12.659977431885892,medium,medium,phd,1
88.32314011979592,65.34722654429785,28.14129173474802,medium,medium,high_school,1
77.51513463443446,88.91760192121856,22.171962486605185,medium,low,phd,1
100.0,75.85519687345626,24.411810201916186,low,medium,high_school,1
86.15674634292859,79.02888418294886,22.724713731203973,low,medium,phd,1
96.79297184063826,97.92702639618798,23.125567367425152,medium,low,high_school,0
85.67518481410109,82.61753634434436,9.388222973511336,medium,high,bachelors,0
100.0,83.07444118574449,28.378541652971585,low,medium,phd,1
100.0,91.08761005964703,29.356719939422188,low,high,bachelors,1
82.51035851520926,69.52570905685673,18.16487404745578,low,medium,phd,0
94.71570950954356,62.4118549899149,19.6521844014891,medium,medium,phd,1
91.45375949585147,59.327862089684494,7.751139979554223,medium,low,masters,1
98.68631557532349,45.50465115935997,24.114038048142678,high,medium,high_school,1
75.35076539419896,100.0,24.57645953371315,low,none,bachelors,1
91.8605145999844,58.451874514174754,19.50247186400551,medium,none,bachelors,0
95.58424486849587,71.68119564621342,28.99482687896402,low,low,bachelors,1
67.41260513576886,70.84780050166619,17.327382152160475,medium,high,high_school,1
73.16741487334225,79.61110046713651,24.516847407148802,low,high,masters,0
64.60767822239899,87.23605818808946,11.842685290463075,medium,high,bachelors,1
82.30593165555442,87.90710232539618,19.811582793006096,high,none,high_school,0
92.17542255795962,66.25383842146593,18.605165936777315,high,high,phd,1
100.0,72.49317429320382,21.802463376327534,low,high,bachelors,1
85.74094780419775,79.2386992573245,17.04378456933313,medium,low,bachelors,0
100.0,71.26963310724679,18.948219234626656,medium,high,masters,1
71.19898541785109,99.1101836402999,26.60837737153205,low,none,bachelors,1
67.96617560644845,82.36462427457377,16.50588610209426,medium,none,bachelors,1
84.44452301103381,86.02316679074727,7.147383194090565,low,none,phd,1
88.84065448939307,84.94321903001119,33.99667123364337,medium,low,high_school,1
84.67305251905907,92.60210786227987,31.051632629523894,low,low,high_school,0
64.32557899960123,77.7153233805556,9.66189843915505,medium,medium,masters,0
84.10879960487212,55.5475207806623,25.517662441961555,low,high,phd,0
71.95530499495146,80.99531927628962,15.976201835589254,medium,low,high_school,1
91.69672548830039,65.22964659312257,22.107897722648477,high,none,phd,1
88.66598246096848,67.07074977375365,22.35379303210795,medium,none,high_school,1
75.60120213672644,83.7954602813264,18.124737597469423,low,low,phd,0
79.86133082663306,93.57424607150453,13.729874675308828,high,low,masters,1
74.40786478111049,75.31907365104092,14.475671581469925,medium,low,bachelors,1
84.37320902726829,79.63249518898445,12.670464676150061,high,medium,masters,1
94.55142320501238,100.0,13.345422334156442,medium,none,high_school,1
75.14273953664457,78.61129769232852,19.462573679605157,high,medium,masters,1
90.04046515517844,100.0,14.273920087113986,low,medium,bachelors,0
79.69742381627559,83.48264468447316,25.45641652570096,medium,high,masters,0
77.07127167737656,48.58855861266274,31.897969242687417,medium,none,high_school,1
83.92969640045442,86.30012431656799,15.359574069039656,low,none,high_school,1
74.64757677580626,80.71737577324167,21.915236004283017,high,low,masters,0
79.46350694652818,94.34629131124119,23.99748088242347,low,low,bachelors,1
73.02122107411151,85.09772026904938,23.776018167354195,low,high,masters,1
100.0,72.92316024024339,20.6076421433287,high,medium,bachelors,1
85.35263551971728,56.635526455659516,25.941459346877778,low,low,phd,1
78.00274492007415,71.86465114070963,23.857991621445258,medium,low,bachelors,1
87.13979910734221,62.2421931868605,10.098700621381617,medium,none,phd,1
83.8767195030917,66.29214825292917,26.953248515114186,medium,none,masters,1
82.79030400466777,83.82867606630914,27.09832669813394,low,low,bachelors,1
91.14166700043425,100.0,13.893711166571347,medium,none,phd,0
92.57507710047305,80.92007294734472,20.303502683580817,medium,high,phd,0
79.69498852389472,57.06175406947224,25.466631942488554,medium,low,phd,0
79.2418175935532,81.66904002330212,18.325489443365107,medium,none,high_school,1
82.24948302848355,92.94947229968477,28.583824382128093,medium,high,masters,1
61.980788352644154,65.85325643520926,38.91097995695489,medium,none,phd,1
69.84808937801448,72.98974249990623,13.712111738920141,low,none,bachelors,0
98.66874267444524,75.22032292093796,8.951643174769801,medium,none,phd,1
100.0,63.2265253037664,22.430548764839006,medium,low,high_school,1
82.50963960443622,84.72420650765788,25.77250004100915,high,medium,masters,1
90.76556963055766,73.18577777088328,18.153069009241847,low,none,high_school,1
88.11250154543536,81.29298665860541,31.626085306568275,low,high,high_school,1
100.0,61.6876173329685,9.29115360221401,low,low,high_school,0
96.19574911434577,68.43812549514884,25.543348984252887,low,low,bachelors,0
83.72082408519233,85.83572036741657,15.153113433928853,medium,high,masters,1
75.44459559399574,69.40750271862349,33.75502324965837,medium,none,masters,0
68.93553679742428,100.0,35.94012282534494,high,medium,bachelors,1
87.03463635867223,69.00545721578096,13.866747297733216,high,none,masters,0
77.43649254715697,78.37027088627829,15.60354291273136,low,high,high_school,1
70.77746290402325,88.98886247809635,26.876703095838415,high,low,masters,1
78.53427115757474,53.724514006004526,16.902954801683883,high,medium,bachelors,1
74.18451996385605,48.587867820288366,19.636710256542095,low,low,high_school,0
100.0,52.11515528144858,20.20310736433928,low,high,bachelors,1
93.81639756949451,93.93876155140774,4.642614750418749,high,none,phd,1
84.92027358683383,66.72212781161329,19.889298031246103,medium,medium,high_school,1
99.79944138890026,100.0,14.48217780748661,high,low,high_school,0
85.77368307647619,66.53628602013917,16.055017420801825,high,low,masters,1
76.38715798671737,77.76826954795555,31.549056027750513,medium,low,high_school,1
100.0,98.13164928851813,9.94794484576595,medium,none,bachelors,1
90.38910043684659,100.0,26.505641493983816,low,medium,masters,1
74.62753845673544,100.0,17.768296557345533,low,none,phd,1
83.09661321916391,93.12549345889714,17.761918652033323,high,none,bachelors,1
76.24381746615242,90.36093788717193,26.32297516841369,medium,none,phd,1
71.17200269035663,83.88790423801774,22.720410356551124,low,high,phd,1
94.26177547531641,86.67541614249957,24.56490397775625,high,high,phd,1
100.0,66.732214255072,27.74547728426289,medium,high,high_school,1
71.01432426180858,62.72701674866539,17.349532934533418,high,medium,bachelors,1
90.62969236690572,74.94938313883571,15.102106123937997,low,none,bachelors,0
78.49357430878173,72.44723066212607,11.318795787537615,low,none,high_school,1
80.12874616235304,68.20157926009087,13.396715760168359,medium,high,masters,0
79.07606075761132,85.44581171185072,43.592755402469805,high,none,phd,1
76.36009230320184,89.32957812855766,29.957436645894294,medium,none,bachelors,1
85.48521627944827,76.32610329437772,9.19140507033583,low,low,high_school,1
76.69049883588963,97.16295121582893,9.420336346051439,low,none,phd,0
87.70456825779839,57.87466328799742,23.85492849374793,high,low,masters,1
84.49761890550863,72.09510811080423,24.378118379023736,high,none,masters,1
82.6105195313359,64.24766519095793,24.391070682538917,high,medium,phd,0
75.92436337958402,47.0019507439041,17.96035365157042,medium,high,masters,1
79.23228669431667,73.7597897123595,18.9963659199768,high,low,bachelors,1
92.55391225825755,73.17378737425075,22.62303619327486,high,high,bachelors,1
90.00917187624381,97.70174614863197,20.687144050346642,low,low,bachelors,1
75.22444755201448,84.46217526832166,2.245597018019719,low,low,masters,1
85.99332305429226,59.63719763506192,18.16160295539845,high,low,bachelors,1
92.5138712337179,100.0,13.188748525917491,high,medium,high_school,1
68.30594718878629,93.31550543288029,21.401691351268095,low,none,bachelors,1
90.43360192379934,83.73146555202923,43.88207202082728,high,low,bachelors,0
78.37376241054153,71.60273851725252,22.939853323794434,medium,medium,masters,0
90.70598668593159,60.6084114491478,17.491762510620816,medium,low,bachelors,0
77.36740843457483,69.4168983589342,27.374412015818017,medium,none,phd,0
66.9511789933548,91.33122929556279,23.8615030976737,high,low,high_school,1
68.72457562116837,100.0,23.36075592361473,low,medium,masters,1
85.48084946661382,98.14865292408284,24.854804745725367,high,none,high_school,1
87.59722501721483,67.6672586732059,36.45234851863633,high,medium,phd,1
75.95683374895592,58.205738500664836,10.952892517392675,low,none,masters,1
91.38592458777374,77.11329370366806,23.789056614491635,low,none,masters,0
68.3847993773104,48.473409516557226,12.588950960147692,low,high,bachelors,0
84.33920201352683,79.84751571277172,24.444101170737987,medium,high,high_school,0
72.88983800237543,72.78596120551997,12.650507908111244,high,high,phd,1
78.4816389219784,68.00945247197636,16.661065491159324,low,none,phd,0
85.47398671316414,51.07945399099807,17.63928068609675,high,low,masters,1
76.39586634716048,82.70400159854574,27.806533754757673,medium,medium,bachelors,1
81.15444455770175,67.00948740507133,27.347635551539312,medium,medium,masters,0
95.0629280921444,57.451247464345684,10.034260988428924,low,medium,masters,1
79.23108130476851,31.916066800775262,20.43947288799879,low,high,masters,1
93.35692112065142,74.58727642424046,14.32336116200662,high,none,masters,1
73.70293145342382,100.0,9.931960714597324,low,high,phd,1
90.29804177915283,99.91888821821806,18.263863596605038,high,low,phd,1
99.41568620657901,68.14355615120593,17.53213769235344,low,none,masters,0
60.283554998727105,65.9668190945733,39.41373189076418,high,medium,masters,1
77.03104744529523,82.03161384112536,23.46367860288557,high,high,bachelors,1
90.7707212718054,60.02421841217563,8.979059993966102,high,high,masters,0
82.96954613957007,79.52687849729199,15.481807966632463,high,low,phd,1
88.71145873371309,86.49120417577035,28.171066363435187,medium,low,high_school,1
78.9601481328418,93.40399835826462,36.7075421829594,high,high,phd,1
85.865897874729,73.4976888528007,7.312133502096334,low,low,bachelors,1
83.44322764607921,71.94489374734552,4.96060491888764,medium,medium,phd,1
96.67782061659807,61.830261198651584,34.967721402974256,medium,low,high_school,1
87.54420843301213,62.5967946894021,23.11691341896723,high,low,masters,0
88.37602662075201,71.6028166214771,13.053658144989068,medium,high,high_school,0
80.88123033877532,80.51048260224267,24.27703268897948,high,high,masters,1
80.12393775927507,88.70376939349875,0.0,low,none,masters,1
80.6744181218038,62.95231573979483,20.027004052777286,high,none,phd,1
88.94452142378297,97.39032853439282,22.622569382744683,medium,high,phd,1
80.79015519179737,70.93314598436147,27.394161116302637,low,low,phd,1
87.89774856896413,74.67949058477346,11.888832381659698,high,low,bachelors,1
100.0,63.79182481278265,20.685497291226874,low,none,phd,0
93.71124703431693,38.63639609590587,12.596602991523302,low,none,bachelors,0
81.73976467832159,88.26068094541574,22.043070045394536,medium,none,phd,1
97.01213922163944,86.0526584563865,12.837229421095806,low,medium,masters,1
80.91924626978448,70.7800866432268,16.735193286718236,medium,medium,bachelors,1
64.61875464822145,76.00486075837308,12.033476841678167,low,none,high_school,1
74.91913689082595,82.73908826556149,25.209089934589258,high,low,bachelors,0
66.29208078974145,51.56181214670186,26.867608933253322,low,none,bachelors,0
81.48486515958692,67.06420983980559,18.12303544034069,high,medium,high_school,1
85.18418379189552,86.9139701943274,20.305903959680226,high,low,bachelors,1
100.0,56.18565865246126,8.411268682931647,low,medium,masters,1
88.26927373764163,79.40336898249944,17.602586815945703,high,low,phd,1
82.80899471191135,54.65127293064893,19.598363063666042,low,medium,high_school,1
93.2940558118349,81.9964497365029,40.966344728239804,low,low,phd,1
62.88864690992115,74.46537776553775,11.104263793806691,high,low,masters,1
87.35614558108566,50.77302276141736,31.7134179100195,high,low,high_school,0
92.70865193886966,92.47109031685757,27.974870187726463,medium,low,phd,1
70.21413754220158,63.981126348029264,22.24509123592109,high,high,phd,1
96.43754043206928,62.84621344478428,34.06896387356107,medium,medium,masters,1
88.38496407494414,78.00853795846415,22.976843780854903,high,medium,phd,1
80.84712086099199,92.22956024143073,23.11327356534343,low,high,masters,1
91.32781866106285,59.762672715324044,19.57503477585964,high,low,bachelors,1
100.0,75.92519774771958,29.788551059349018,low,low,masters,1
86.81866255058495,81.4322475049586,28.771753870487068,low,medium,bachelors,1
87.48220586300336,85.39658410894717,14.9945817000303,low,high,high_school,0
80.40639100459757,77.64662332915837,9.446022443209861,medium,low,phd,1
76.50155630535208,69.49458241375017,18.37615490083474,high,low,masters,0
93.30335816544246,62.5861466902692,13.599691484818829,low,low,masters,1
76.43916174091133,76.29215824569562,19.49180340307716,low,none,phd,1
85.71566237219392,58.9179148202159,29.899505077473115,medium,high,phd,1
80.22342553234883,31.17974274758089,16.34158675930568,high,low,high_school,0
89.78979825746391,81.54839706236501,19.6574129495074,high,none,high_school,0
88.33662105286949,88.55902261629294,20.464181878467162,medium,high,masters,1
95.375399442579,39.55601346687242,26.787447057642275,medium,low,high_school,0
79.89983601145254,59.854039429350934,2.0248853281231582,high,medium,bachelors,0
82.30125064706628,84.28731391507796,15.146397641877627,medium,none,high_school,1
75.21236284217693,100.0,21.690269538235782,high,none,high_school,1
80.55706739923889,75.31190561513112,29.60063165141489,high,low,masters,1
88.77300493044852,64.07995588156298,16.06478041995036,low,low,bachelors,0
92.56988616645351,72.2565533834274,4.987578351665007,low,none,high_school,0
75.77834675822375,95.62314628722277,24.95769156772909,high,medium,bachelors,1
93.6960592010566,65.31053731313197,14.917100889394966,high,medium,bachelors,0
98.55637858804951,63.0121199002462,10.48266672727711,high,high,bachelors,1
89.13434903223701,67.75884716726951,15.005236882294207,high,low,phd,1
100.0,60.70007087611931,18.523797138753203,high,medium,phd,1
77.26210800896428,76.84005473992194,15.162042683694299,high,high,phd,1
72.55345296688583,99.3701768770434,2.3554715432074467,medium,medium,phd,0
67.21279751095722,79.84618909674043,27.176529575097057,high,low,masters,1
99.96044311489183,71.21469746810568,30.19900033022978,medium,high,high_school,1
91.54365656354058,70.62283096626683,25.212175930716047,medium,high,phd,1
84.44415329089544,51.552137869550144,10.898514636601467,high,high,masters,0
87.7996862631982,88.24664665720738,18.388067728419855,high,medium,high_school,1
73.74510952701624,73.83244204480798,19.947829478164337,medium,low,phd,1
100.0,72.29280129614061,24.79035511649528,medium,high,high_school,1
86.29221181975228,100.0,25.346723909744647,high,none,phd,1
86.09394794604893,79.48129362548529,14.126609609772034,high,low,masters,1
92.25766623898691,63.72313424857224,20.655964451308485,medium,none,bachelors,0
89.81009231736714,68.60463605691685,23.65824323692193,medium,none,bachelors,1
87.23884024279131,92.22668563795132,31.646578577174132,medium,high,high_school,1
77.09525544554688,76.69905615806647,25.636052318597784,low,high,masters,1
89.71468357135996,53.4258303252395,26.31245349900415,medium,medium,bachelors,1
100.0,88.78843401862805,20.67061302343489,low,medium,phd,1
98.45420046154977,64.97783871691509,31.28367316162803,high,medium,bachelors,1
100.0,100.0,23.278102367675977,high,low,high_school,0
79.88784323568815,91.20072098571973,13.111296718611436,medium,medium,high_school,0
75.1039517974142,68.29017156511873,31.226959761001524,high,none,masters,1
83.74213079900352,94.2152454260267,25.58322618031222,high,medium,high_school,1
85.55724912288694,76.01783265791104,16.45564783097214,high,high,bachelors,0
95.94191518470949,87.79160512683329,16.164056260806053,high,medium,bachelors,1
68.0753537028518,82.27099225941713,22.372604361126093,low,low,bachelors,1
100.0,62.3046501751369,23.705478362140678,low,low,bachelors,0
83.4199210142101,65.34675251523807,21.57833812504965,medium,none,masters,1
80.7311893005258,90.44941226371742,22.49046938754308,medium,low,phd,1
74.87895624739832,69.97837001840189,33.59965899661104,medium,medium,phd,1
68.4514332813423,68.94527305137005,28.572345217879086,high,high,masters,1
93.23170583961914,60.673161309759706,21.525084730120195,high,low,high_school,1
85.73317967188405,81.35398598390192,27.53048464613987,low,none,phd,1
72.10039100258946,100.0,11.739808771779684,low,medium,high_school,1
72.04921227936384,58.9870062861859,23.183416399574472,medium,none,phd,1
81.64215300709871,75.36329185009137,34.47445079786488,low,low,high_school,1
100.0,96.18330833123144,18.25563283686101,low,low,masters,1
82.40408648636395,73.80537913131427,13.218928571047321,low,none,bachelors,1
69.96857046881894,81.78557694374601,14.783288891255514,low,medium,high_school,1
82.54256935914056,59.0640970777968,11.282935701260893,low,low,bachelors,1
82.2727643025233,81.42460645811472,13.721904734978374,medium,high,high_school,0
58.03113357058429,72.19283602493176,17.035935211279767,medium,low,high_school,1
84.45705133482188,89.78594993519795,8.755463846570864,low,medium,high_school,1
82.69065469791322,92.81079077347127,20.124946671596824,medium,low,high_school,1
91.96206364813418,100.0,27.218217390293177,high,none,high_school,1
100.0,83.69449759820364,12.737950558824636,low,low,bachelors,1
96.26565029547757,79.8869447487325,32.15427138913415,high,low,high_school,1
82.3111130944517,77.91576452366004,24.086336708220756,medium,medium,bachelors,1
73.9347409125833,69.70250560783967,28.24464468499246,medium,none,masters,1
100.0,80.07725765192536,14.737323569182903,high,medium,phd,0
85.59218434014488,70.56897884791456,26.836201816532927,medium,low,high_school,0
85.13929291912946,77.52691464404421,11.264528796837496,low,high,phd,1
84.75874912889996,94.7639630341194,27.12198000669207,high,low,bachelors,1
86.98084760767856,59.90186152080538,21.37471471834825,low,medium,masters,1
83.55639588076058,92.09817841693568,24.42600975987827,high,high,masters,1
79.26337993119763,94.75672601009798,10.595243155001187,medium,medium,masters,1
79.53141058759608,73.22897209513381,12.839441261787162,high,medium,phd,1
84.67246729784002,43.17217651487108,24.777825746027077,high,none,bachelors,0
79.56575228866235,65.88267019358351,12.413215966206394,low,high,high_school,1
77.87154217322836,94.45491819841664,23.705650336792985,medium,low,high_school,1
86.06430227691897,74.65697906551677,9.062897548318034,low,medium,bachelors,1
82.45022782579144,60.01046651557634,26.785393701333344,medium,low,phd,1
100.0,67.42837618157674,10.139813481851927,low,none,high_school,0
58.49030191606988,87.60930039756829,24.418399501436184,high,none,bachelors,1
95.91506851922462,83.20100352302069,25.005047469168005,low,high,high_school,0
97.4608519249763,71.41601851245458,14.425825452563402,medium,none,masters,1
64.2660976759185,69.49763382277969,24.656212536677813,medium,none,high_school,1
81.57312405919652,69.12362776434267,22.08353810666845,high,low,phd,0
81.28559134004209,61.163847232522464,15.689265150458095,medium,none,bachelors,0
70.92488305282178,99.23063534204162,11.931562527390335,low,none,phd,1
77.22183312409125,70.1651929618299,4.298994466619368,high,medium,bachelors,0
73.89424154534171,93.25737781238244,22.797200378397548,medium,none,masters,1
100.0,97.81974077883677,7.481577829103559,medium,medium,bachelors,1
94.35678393147461,89.9746634722194,20.762753595530466,low,none,high_school,1
97.71555094994159,68.52569530922928,17.892414271342005,low,none,high_school,0
92.21672064043236,81.05595135504915,25.433142203505565,high,high,masters,1
73.70948228782771,74.63706590413626,17.583636004081086,medium,high,bachelors,1
79.75479733720226,61.44447208904808,17.364417709223268,low,medium,masters,1
89.89374561227918,79.86538922582405,25.854965634306364,high,none,high_school,1
72.77872191108054,57.31440313260296,22.68046423267294,medium,low,phd,1
92.12998430172388,92.81519082692346,22.529247657462225,medium,high,masters,1
82.59674601841866,68.0307405405241,23.75414071846821,high,low,phd,1
81.25179192450402,78.01739483809259,7.715423014343154,high,high,phd,0
92.10959968203491,79.24931807319213,26.054309439895857,low,high,bachelors,0
89.4426331148604,71.11642539443883,24.899750352108818,medium,none,masters,1
81.3903383418092,83.80040702212912,11.866534971388022,medium,high,phd,1
96.59329803364248,67.87644515066214,18.047356210606388,medium,low,phd,0
74.18936672400102,88.06945946185866,19.685541698978952,high,high,bachelors,1
91.15935606944264,54.81030479629877,18.924025724786137,low,medium,bachelors,0
90.93101257968384,76.89569369319618,22.67087973254828,medium,none,high_school,0
81.9045356068601,100.0,31.450934254649468,high,none,phd,1
88.26133022242118,59.995030130916376,28.65413382138263,medium,medium,high_school,1
72.48886423614697,64.83382544212722,9.50224645254875,low,medium,phd,1
94.240270192069,82.70861774488372,24.976559922448388,medium,medium,high_school,1
83.15097863557011,77.69372672909397,30.63146655628328,low,high,bachelors,1
79.7727697948096,80.25945148910338,23.09446816551362,low,none,masters,1
95.49009225836889,82.33780695221495,28.727843401487736,medium,medium,bachelors,1
77.9565630945724,84.52082202842655,36.09816356560612,medium,high,high_school,1
70.91538703636441,91.64549762934334,28.18967636885585,low,medium,high_school,1
69.43370826476097,81.14727985392769,21.99446876513383,high,low,masters,1
91.0600995134564,71.38113518072187,28.360707792678028,low,low,phd,0
72.19570647503717,85.08860551804096,21.15910266477513,medium,none,high_school,1
100.0,100.0,20.191224346279643,medium,high,high_school,0
64.18070592116278,73.0104938042614,17.18868611429014,high,low,high_school,1
100.0,60.38206042994038,32.50730687065686,low,low,masters,1
87.11017467202619,91.60621003930459,13.452570672463988,low,high,bachelors,0
84.03286888129608,73.19428254069602,32.258941797424924,low,medium,high_school,1
79.5508091319105,42.409956809789456,23.99891298992297,medium,high,masters,1
88.9913611435207,87.71132515725633,8.805550601584468,low,medium,high_school,1
84.62365297575151,66.97007721069116,22.94119434393137,high,low,phd,1
96.03301882016521,73.64200076543759,3.199787938787008,medium,low,masters,1
86.1422764866204,79.97970495853522,25.004064134648285,medium,low,high_school,1
86.50301761461877,77.857495196686,27.08185186391193,low,none,masters,1
81.36387787786144,85.6417772570856,15.261152354783572,high,none,high_school,1
84.43054376278933,68.46770444145236,20.98838156764466,medium,none,bachelors,1
88.0780176889206,82.69658697264124,35.63325947000229,medium,high,high_school,1
67.89831607343375,71.10679983624124,15.954026365904507,low,low,masters,1
71.51814577894287,86.08215721331254,11.528739303547196,low,low,phd,1
92.43264094022715,84.23051226019581,31.85330721970079,high,high,phd,0
86.70865438127942,60.96841946933107,35.70069752424636,low,none,phd,1
83.1601666364732,91.28973174262549,20.029565374782777,high,high,high_school,1
85.18433933065393,66.96054832328927,28.09170428326685,medium,none,bachelors,1
88.47581705361671,87.12086697421718,30.73180732424705,high,low,high_school,0
79.60240319690638,80.50930970102011,14.060126139692928,high,medium,phd,1
77.21695274597687,100.0,16.11755331705705,high,none,masters,0
86.95845255097682,71.64801026442221,29.846996105237878,medium,low,phd,1
75.21627222384969,69.76024805822703,33.480114229668075,low,low,masters,1
89.08252755714472,74.708705911684,24.503046881394837,medium,medium,bachelors,0
67.9741639576216,70.45230325748587,12.961485171983565,low,low,masters,1
95.29155637325644,86.99912852913076,35.89648889359553,high,low,high_school,1
89.72597482413043,50.75534087345118,15.752232817504284,high,none,high_school,0
87.56029734313876,59.194763712804686,17.318897750628388,high,none,high_school,0
94.82690983945514,58.9829561763121,22.738702675916972,high,medium,masters,1
100.0,89.25461387960364,32.4332833657182,high,medium,high_school,1
95.1437006501813,100.0,26.83180781241779,low,low,high_school,1
66.59125768668355,73.43326172193792,23.318924002895283,low,none,high_school,0
72.20423033264298,72.46767415214984,23.70630824094485,high,medium,bachelors,0
78.75181422304321,76.05078244669772,20.348117349147728,medium,medium,masters,1
85.26091050210833,92.42817453912286,24.46511611614805,medium,high,masters,1
90.17659020469122,61.089702987141386,0.0,high,medium,phd,0
77.74256186846534,78.57553474102178,17.627140327441612,low,low,masters,1
86.86766764477078,89.62796444673644,21.930575479334248,medium,none,bachelors,1
77.44617067646678,82.51641254909768,10.791887331043943,medium,medium,masters,1
78.88482197008052,77.84372424898115,23.09058654249248,medium,high,bachelors,1
70.93338903151778,90.01569138850712,18.364230232111026,high,none,bachelors,1
75.76766753889096,34.451515605011444,34.043805586523916,medium,medium,masters,0
71.48315394383667,85.16812979296361,32.58415780171885,medium,high,phd,1
75.24126747022667,65.18886475308864,16.273555447054697,medium,medium,high_school,1
95.5364179660784,47.54050654715314,18.793298307466436,medium,none,high_school,0
75.50601111168056,82.66803899287471,19.40841947513286,low,none,masters,1
100.0,95.60487817744436,16.38672419072302,high,none,masters,1
89.93317900880889,72.93827228058463,21.560199872225013,high,low,bachelors,1
86.84836123694873,89.29311820804408,13.933743448899278,low,medium,masters,0
76.41642219818786,99.18417386982968,10.95507732049979,low,low,bachelors,1
92.00309879408991,94.72371680376071,24.98168979120215,high,none,phd,1
79.24362173762226,99.59946794057089,25.036236673774486,medium,high,masters,1
86.22009814645361,86.13191236607838,13.565473922720061,medium,medium,high_school,1
100.0,76.13150458352389,27.162843446100798,high,low,high_school,1
84.03940100275351,50.97051282154247,14.94737816667735,medium,medium,masters,1
96.49273326285676,71.30906267805076,22.02532190430385,low,high,bachelors,1
77.96823574874112,62.35130107025712,26.562752100899647,medium,low,high_school,0
84.65011509503039,100.0,19.731099482370297,medium,none,bachelors,1
100.0,72.36171281351496,23.637927297129075,medium,low,masters,1
78.73032942212232,76.84807210176729,15.868562848899426,high,medium,masters,1
100.0,83.27228064060701,18.428267332575224,low,medium,high_school,1
92.07751935455475,75.65403669558681,18.353124552957276,medium,medium,masters,1
79.37533224105732,100.0,14.027373227678089,high,medium,phd,1
91.3240773905552,65.66025957398323,18.585806695073742,medium,none,phd,1
94.7255444962673,77.91911182855864,7.6110536090900265,low,low,high_school,0
91.21809962217196,63.86294121452927,16.07077002286316,medium,none,phd,1
69.29775280109544,55.19966233168941,17.720996053042633,low,none,bachelors,1
77.72862824175131,65.82346363642071,17.95056198003696,medium,none,high_school,1
82.52481364448495,74.44444804427383,18.06802043303377,low,medium,high_school,1
84.25566570899954,68.5604666322411,19.505886401118968,medium,medium,bachelors,1
91.20672097550678,64.61368530189216,23.83553214468851,low,medium,phd,1
86.77701000933254,53.90523804492249,26.99613659306018,medium,low,phd,1
71.64655641289899,73.75341641056959,14.801878185213862,medium,high,phd,0
88.80197851005963,52.42919438953497,10.374393156886844,high,medium,high_school,1
91.10585745283824,86.40083945534404,11.663644702055176,high,low,high_school,1
90.5979044793104,76.23659629401755,16.10237663044058,low,medium,phd,1
95.80780725554622,53.13672750802604,17.184629457467928,medium,medium,masters,1
93.33922154548904,70.36186384425204,13.840031470420342,low,none,phd,1
89.59180079228437,63.71765391614125,9.631066686000844,high,none,bachelors,0
84.29834288541353,79.78761765628771,16.351033380206495,low,none,high_school,0
68.39039066484008,95.10675669034717,21.45141296091177,low,low,bachelors,0
89.29618219132585,46.872412955313834,24.760235726684517,high,high,bachelors,0
87.07687687163111,76.72539118721126,15.54061557513343,medium,high,high_school,1
87.71578837195374,72.5980080665004,16.696017422852528,low,low,masters,1
72.2325142417969,85.07010114675698,12.586413529221513,high,medium,phd,1
74.18943459591738,78.19794942356533,19.74848663700179,medium,low,bachelors,1
95.53152853332904,63.72046002391771,13.212570926473482,high,medium,high_school,0
84.60444846143345,70.21419096500072,24.5850225059296,low,low,bachelors,1
91.81500697372624,63.05961214794766,5.713068064527111,medium,low,phd,0
85.28318376130461,91.14010707897897,17.1229626203803,medium,low,masters,1
85.29756139495746,75.31967473007913,22.408858713533938,high,high,masters,0
94.38283805975998,100.0,21.470676130580035,high,none,masters,0
79.83955271782627,74.0900877927807,41.544269311843976,high,low,high_school,1
85.96120776940984,64.37389849634306,22.79840019654326,medium,high,high_school,1
80.37724711294958,52.294284110807595,11.967563225263918,medium,none,masters,1
80.65503772567685,47.95290485616083,19.236286023287416,low,none,phd,0
81.90827876531361,51.23796085491765,5.790029332268386,medium,low,phd,0
87.22133771633713,79.00689976517225,19.355202005625912,low,medium,high_school,0
80.21251378336522,82.63087534844901,13.33555154399393,high,medium,masters,1
97.55756125573521,51.282139469518,27.323122204481294,high,medium,phd,1
76.05392697780496,88.42557471114173,15.60367780323572,medium,low,phd,0
83.13128355838641,67.75408422474841,19.065872673638026,high,medium,phd,1
80.60268941725825,77.20189517978324,14.915537268764773,high,high,high_school,0
99.46977884353733,99.18330942383136,33.91081081482665,medium,high,masters,1
86.96554776511574,88.45258973798298,17.430057871056707,low,high,bachelors,1
95.31844539468635,70.97204028141252,34.660456347833616,medium,high,masters,1
70.14439626963028,61.63211661877069,26.513214096946133,low,none,masters,1
87.67050265869258,42.72276898006042,23.85653381868309,medium,high,high_school,1
93.89630795623437,64.2127002113637,22.949865178540158,medium,medium,phd,1
85.82283989275425,71.83304641758458,23.15037838573001,high,low,phd,1
95.65480375065351,60.19230709273224,4.57861936523512,medium,medium,high_school,1
79.82711549899628,73.03114549361543,17.76893284679395,medium,high,high_school,1
99.0934744018558,76.15277824438152,26.761263769474574,low,none,high_school,0
100.0,71.62716027287883,19.608822532207157,high,high,high_school,0
