Time_of_Day,Day_of_Week,Weather_Condition,Road_Type,Traffic_Volume
20,7,2,2,547.643262695038
4,4,2,2,907.0595501014158
17,4,1,3,1073.8283031813512
9,7,4,2,770.6183343042005
21,6,3,1,647.9758444069796
20,5,3,1,788.1900399496207
5,5,1,3,474.9895778414495
0,6,2,3,443.9028476180714
4,4,1,2,1078.2187407430426
8,4,1,3,1054.8853427658148
11,4,1,1,1893.6982008423004
13,2,2,2,1233.4328409711336
1,4,4,1,701.8041648634099
16,3,1,2,1957.3621077718592
13,1,2,3,708.136222236251
12,4,4,2,665.3353751133637
8,6,1,2,1544.3996067215828
14,1,3,1,1211.4233081245757
21,2,4,1,660.6198131556494
14,6,1,2,931.4139452869797
23,1,4,3,12.804358265818905
10,6,4,3,299.1842089336317
15,2,4,1,1164.1159539091573
16,3,4,3,602.9473589343945
3,2,4,1,768.1690689903805
0,2,4,3,203.5878832054454
7,6,1,2,1627.4543576495146
16,7,3,1,1494.3853198573725
2,5,2,1,1273.6821829671294
19,4,4,2,931.5639827687977
14,4,2,1,1750.0615701408628
14,3,1,3,870.2696488347937
23,3,4,3,237.52558318498333
21,4,3,1,647.5244280088903
13,5,2,3,483.10765363298066
22,4,4,1,657.5551296857518
13,7,1,2,1153.582523841757
23,5,3,1,952.6877647593087
1,3,2,2,1050.443165497326
12,1,2,3,577.3837646452511
13,6,4,2,328.5707477764387
23,7,3,3,190.94388414019147
18,7,3,1,1491.3649897255032
6,3,3,3,663.1950349341312
2,3,3,1,854.4892250743363
14,2,1,1,1964.8803798196234
22,7,3,2,782.9674238064072
13,2,2,2,1226.6731173703124
10,2,2,2,1416.0723394463748
14,6,1,2,840.3324301430205
12,2,2,3,716.3791824569662
17,5,2,3,847.3270614195748
5,4,3,3,383.20882582029395
2,1,2,1,1130.84743982318
18,3,1,3,1069.7070582825813
14,5,3,3,399.1349704258561
22,1,4,3,173.49518170333744
4,7,3,2,558.698600639503
9,7,1,3,593.9614523602983
6,7,3,1,1312.0381448216308
16,5,3,2,1450.9158681356646
6,5,1,1,2606.7493681247274
21,3,3,3,387.5086471353401
11,4,1,2,1464.998154540886
16,2,1,1,2700.395021399823
12,7,4,3,191.76877340702097
19,6,2,1,1883.5139179833434
3,4,2,1,1271.617308407655
9,6,3,1,1189.5101546589524
2,3,3,3,383.1560608387718
8,3,4,3,562.4533367588245
12,3,4,1,1051.999907579781
17,1,4,2,1017.1681852467042
14,6,1,2,981.7609005714105
3,4,4,3,177.3170783612988
14,4,4,3,313.9352087933808
21,5,3,3,396.8919185143734
1,5,4,3,274.61848047310133
14,7,1,3,527.5216957157162
7,5,1,2,2345.2095353724835
7,3,3,3,790.7595828200378
16,4,4,1,1385.8198375003913
11,6,4,1,581.61148239475
18,3,1,2,2158.4491097205782
9,1,4,1,1273.8294932321774
8,5,4,2,1187.8167933012774
4,3,4,2,522.2668065893906
5,3,2,1,1194.3804045111556
19,1,3,3,612.7107114272773
1,2,2,1,1253.0421791078775
23,4,3,1,1068.99875622171
12,6,1,2,1209.1019305775117
5,7,4,1,469.42314019703315
4,2,3,2,730.5256819237401
0,5,2,3,319.6058293842617
20,3,4,3,438.9192569099466
21,1,1,3,349.89971618439154
20,1,3,1,1097.1662311780549
5,4,3,2,698.4664046987529
5,2,3,3,283.06335061596803
22,7,4,2,256.4996428114073
15,4,2,2,1591.0048649407133
3,3,2,3,463.14916232783946
10,4,3,3,492.1280437104063
23,6,1,2,823.6732359554542
22,1,1,3,424.9167274370036
8,1,2,2,1989.0114545448992
22,5,1,2,1055.633628681212
2,5,2,3,389.7854267651867
18,7,3,1,1576.834297489466
7,3,2,3,906.2537597272487
4,6,2,1,726.6867946631169
3,2,3,2,704.8502636479125
23,4,1,2,1074.9178671713898
5,7,2,1,792.6506766112391
1,3,2,2,863.5405206829561
19,5,3,1,1905.3740961873957
10,4,1,1,2122.123566006696
3,5,2,2,896.2841977354294
14,4,3,1,1542.911701855103
5,2,2,3,379.5049561851664
21,3,4,3,277.50141362565415
16,4,3,2,1425.3757325780246
23,6,1,2,810.4083170290471
5,7,1,1,868.172584543472
18,1,1,1,3047.491028714611
1,6,1,1,991.3869400309683
14,6,2,1,1196.000818322255
10,7,2,3,424.37785152898493
7,1,1,3,1184.6290506330388
18,6,1,2,1574.7171178854442
12,4,1,1,1929.727198408736
11,4,2,1,1679.5306717171886
4,4,1,2,1100.5404273430997
5,1,1,1,1419.5845247010686
21,6,4,1,559.5020695088223
3,1,4,1,553.7775260310158
18,4,1,1,2855.9790354677375
19,7,3,1,1486.6879199251898
0,6,1,2,768.134164677934
19,6,4,1,1033.3400851237561
16,5,3,2,1373.7312967892044
11,5,3,1,1301.901280167108
